+--------+----------+--------------------------------+---------------------------------+---------------------------------------------------------------------------------------------+-----------------------------------------------------------+
| Domain | Method   | URI                            | Name                            | Action                                                                                      | Middleware                                                |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | login                          |                                 | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@store                       | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\ThrottleRequests:login      |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | logout                         | logout                          | Laravel\Fortify\Http\Controllers\AuthenticatedSessionController@destroy                     | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | oauth/{provider}               | oauth.redirect                  | JoelButcher\Socialstream\Http\Controllers\OAuthController@redirectToProvider                | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | oauth/{provider}/callback      | oauth.callback                  | JoelButcher\Socialstream\Http\Controllers\OAuthController@handleProviderCallback            | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | register                       | register                        | Laravel\Fortify\Http\Controllers\RegisteredUserController@create                            | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | register                       |                                 | Laravel\Fortify\Http\Controllers\RegisteredUserController@store                             | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | POST     | reset-password                 | password.update                 | Laravel\Fortify\Http\Controllers\NewPasswordController@store                                | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | reset-password/{token}         | password.reset                  | Laravel\Fortify\Http\Controllers\NewPasswordController@create                               | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | sanctum/csrf-cookie            |                                 | Laravel\Sanctum\Http\Controllers\CsrfCookieController@show                                  | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | POST     | two-factor-challenge           |                                 | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@store              | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\ThrottleRequests:two-factor |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | GET|HEAD | two-factor-challenge           | two-factor.login                | Laravel\Fortify\Http\Controllers\TwoFactorAuthenticatedSessionController@create             | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\RedirectIfAuthenticated               |
|        | DELETE   | user                           | current-user.destroy            | Laravel\Jetstream\Http\Controllers\Inertia\CurrentUserController@destroy                    | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | POST     | user/api-tokens                | api-tokens.store                | Laravel\Jetstream\Http\Controllers\Inertia\ApiTokenController@store                         | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | GET|HEAD | user/api-tokens                | api-tokens.index                | Laravel\Jetstream\Http\Controllers\Inertia\ApiTokenController@index                         | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | DELETE   | user/api-tokens/{token}        | api-tokens.destroy              | Laravel\Jetstream\Http\Controllers\Inertia\ApiTokenController@destroy                       | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | PUT      | user/api-tokens/{token}        | api-tokens.update               | Laravel\Jetstream\Http\Controllers\Inertia\ApiTokenController@update                        | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        |          |                                |                                 |                                                                                             | Illuminate\Auth\Middleware\EnsureEmailIsVerified          |
|        | POST     | user/confirm-password          |                                 | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@store                        | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | user/confirm-password          | password.confirm                | Laravel\Fortify\Http\Controllers\ConfirmablePasswordController@show                         | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | GET|HEAD | user/confirmed-password-status | password.confirmation           | Laravel\Fortify\Http\Controllers\ConfirmedPasswordStatusController@show                     | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\Authenticate                          |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
|        | DELETE   | user/connected-account/{id}    | connected-accounts.destroy      | JoelButcher\Socialstream\Http\Controllers\Inertia\RemoveConnectedAccountsController@destroy | App\Http\Middleware\EncryptCookies                        |
|        |          |                                |                                 |                                                                                             | Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse   |
|        |          |                                |                                 |                                                                                             | Illuminate\Session\Middleware\StartSession                |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\AuthenticateSession     |
|        |          |                                |                                 |                                                                                             | Illuminate\View\Middleware\ShareErrorsFromSession         |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\VerifyCsrfToken                       |
|        |          |                                |                                 |                                                                                             | Illuminate\Routing\Middleware\SubstituteBindings          |
|        |          |                                |                                 |                                                                                             | JoelButcher\Socialstream\Http\Middleware\ShareInertiaData |
|        |          |                                |                                 |                                                                                             | Laravel\Jetstream\Http\Middleware\ShareInertiaData        |
|        |          |                                |                                 |                                                                                             | App\Http\Middleware\HandleInertiaRequests                 |
